date,BD.CDN.2YR.DQ.YLD,BD.CDN.3YR.DQ.YLD,BD.CDN.5YR.DQ.YLD,BD.CDN.10YR.DQ.YLD
2013-01-08,1.17,1.24,1.45,1.91
2013-01-09,1.17,1.24,1.44,1.91
2013-01-10,1.19,1.27,1.48,1.96
2013-01-11,1.19,1.27,1.48,1.94
2013-01-14,1.19,1.27,1.47,1.94
2013-01-15,1.18,1.25,1.45,1.91
2013-01-16,1.17,1.24,1.44,1.89
2013-01-17,1.2,1.28,1.48,1.95
2013-01-18,1.18,1.26,1.47,1.92
2013-01-21,1.19,1.27,1.48,1.93
2013-01-22,1.17,1.25,1.46,1.91
2013-01-23,1.12,1.2,1.4,1.87
2013-01-24,1.12,1.2,1.41,1.89
2013-01-25,1.14,1.23,1.46,1.95
2013-01-28,1.15,1.24,1.48,1.96
2013-01-29,1.17,1.25,1.51,2.0
2013-01-30,1.16,1.25,1.5,1.99
2013-01-31,1.16,1.25,1.5,1.99
2013-02-01,1.19,1.28,1.53,2.04
2013-02-04,1.15,1.24,1.48,1.99
2013-02-05,1.17,1.25,1.5,2.02
2013-02-06,1.16,1.24,1.49,1.99
2013-02-07,1.15,1.23,1.48,1.99
2013-02-08,1.1,1.18,1.43,1.96
2013-02-11,1.11,1.19,1.44,1.97
2013-02-12,1.12,1.2,1.46,2.0
2013-02-13,1.15,1.22,1.5,2.03
2013-02-14,1.13,1.2,1.47,2.0
2013-02-15,1.13,1.2,1.47,2.01
2013-02-19,1.13,1.21,1.48,2.02
2013-02-20,1.12,1.2,1.46,2.02
2013-02-21,1.11,1.18,1.45,1.98
2013-02-22,1.07,1.14,1.4,1.94
2013-02-25,1.01,1.09,1.33,1.87
2013-02-26,1.0,1.08,1.32,1.86
2013-02-27,1.0,1.08,1.32,1.86
2013-02-28,0.96,1.03,1.28,1.84
2013-03-01,0.94,1.09,1.3,1.8
2013-03-04,0.94,1.09,1.3,1.81
2013-03-05,0.95,1.11,1.31,1.81
2013-03-06,0.93,1.09,1.3,1.84
2013-03-07,0.96,1.12,1.34,1.88
2013-03-08,0.98,1.15,1.39,1.93
2013-03-11,0.98,1.15,1.39,1.95
2013-03-12,0.96,1.13,1.35,1.91
2013-03-13,0.97,1.14,1.37,1.92
2013-03-14,1.0,1.18,1.41,1.95
2013-03-15,0.99,1.15,1.36,1.89
2013-03-18,0.98,1.14,1.34,1.86
2013-03-19,0.97,1.12,1.31,1.82
2013-03-20,0.98,1.14,1.34,1.86
2013-03-21,0.98,1.12,1.31,1.82
2013-03-22,0.99,1.12,1.32,1.82
2013-03-25,1.0,1.12,1.32,1.82
2013-03-26,1.01,1.12,1.33,1.82
2013-03-27,1.0,1.1,1.29,1.76
2013-03-28,1.0,1.1,1.3,1.76
2013-04-01,0.99,1.09,1.27,1.84
2013-04-02,1.0,1.1,1.29,1.87
2013-04-03,0.99,1.09,1.26,1.83
2013-04-04,0.99,1.07,1.24,1.79
2013-04-05,0.98,1.05,1.23,1.75
2013-04-08,0.99,1.07,1.24,1.76
2013-04-09,1.0,1.08,1.24,1.77
2013-04-10,0.99,1.08,1.26,1.8
2013-04-11,0.98,1.06,1.24,1.78
2013-04-12,0.95,1.03,1.19,1.74
2013-04-15,0.93,1.01,1.18,1.71
2013-04-16,0.94,1.02,1.19,1.73
2013-04-17,0.93,1.02,1.18,1.71
2013-04-18,0.94,1.02,1.18,1.7
2013-04-19,0.94,1.02,1.18,1.71
2013-04-22,0.94,1.02,1.18,1.71
2013-04-23,0.94,1.03,1.19,1.72
2013-04-24,0.94,1.03,1.19,1.72
2013-04-25,0.95,1.04,1.2,1.74
2013-04-26,0.93,1.02,1.18,1.7
2013-04-29,0.93,1.02,1.17,1.7
2013-04-30,0.92,1.02,1.16,1.69
2013-05-01,0.91,1.01,1.15,1.68
2013-05-02,0.91,1.01,1.15,1.67
2013-05-03,0.96,1.06,1.23,1.77
2013-05-06,0.97,1.08,1.26,1.8
2013-05-07,0.98,1.08,1.28,1.82
2013-05-08,0.97,1.08,1.27,1.81
2013-05-09,0.97,1.08,1.26,1.8
2013-05-10,1.0,1.12,1.33,1.88
2013-05-13,1.01,1.13,1.35,1.9
2013-05-14,1.04,1.16,1.39,1.95
2013-05-15,1.03,1.15,1.36,1.92
2013-05-16,1.01,1.12,1.33,1.88
2013-05-17,1.01,1.13,1.35,1.92
2013-05-21,1.01,1.12,1.33,1.91
2013-05-22,1.03,1.15,1.38,1.96
2013-05-23,1.04,1.15,1.38,1.96
2013-05-24,1.03,1.14,1.37,1.95
2013-05-27,1.04,1.15,1.4,1.99
2013-05-28,1.07,1.18,1.48,2.07
2013-05-29,1.07,1.18,1.47,2.07
2013-05-30,1.08,1.19,1.48,2.07
2013-05-31,1.08,1.19,1.48,2.06
2013-06-03,1.07,1.17,1.46,2.05
2013-06-04,1.07,1.17,1.48,2.08
2013-06-05,1.05,1.15,1.45,2.05
2013-06-06,1.05,1.15,1.44,2.04
2013-06-07,1.13,1.23,1.56,2.15
2013-06-10,1.16,1.27,1.63,2.2
2013-06-11,1.15,1.26,1.6,2.17
2013-06-12,1.15,1.26,1.63,2.2
2013-06-13,1.12,1.22,1.56,2.14
2013-06-14,1.1,1.19,1.52,2.12
2013-06-17,1.11,1.19,1.53,2.14
2013-06-18,1.11,1.2,1.54,2.15
2013-06-19,1.17,1.27,1.65,2.25
2013-06-20,1.18,1.29,1.7,2.32
2013-06-21,1.23,1.35,1.81,2.45
2013-06-24,1.24,1.37,1.85,2.49
2013-06-25,1.25,1.37,1.86,2.53
2013-06-26,1.23,1.35,1.84,2.5
2013-06-27,1.2,1.32,1.78,2.42
2013-06-28,1.22,1.35,1.8,2.44
2013-07-02,1.2,1.32,1.77,2.41
2013-07-03,1.19,1.32,1.77,2.42
2013-07-04,1.18,1.3,1.76,2.41
2013-07-05,1.23,1.35,1.87,2.55
2013-07-08,1.16,1.28,1.79,2.48
2013-07-09,1.15,1.26,1.78,2.47
2013-07-10,1.16,1.27,1.82,2.51
2013-07-11,1.13,1.24,1.75,2.44
2013-07-12,1.14,1.24,1.75,2.43
2013-07-15,1.13,1.24,1.73,2.41
2013-07-16,1.12,1.22,1.7,2.4
2013-07-17,1.09,1.18,1.66,2.37
2013-07-18,1.09,1.19,1.68,2.4
2013-07-19,1.08,1.19,1.65,2.36
2013-07-22,1.09,1.19,1.65,2.36
2013-07-23,1.11,1.22,1.69,2.4
2013-07-24,1.15,1.26,1.76,2.48
2013-07-25,1.15,1.26,1.74,2.46
2013-07-26,1.15,1.26,1.72,2.45
2013-07-29,1.16,1.27,1.75,2.48
2013-07-30,1.18,1.29,1.79,2.5
2013-07-31,1.15,1.27,1.74,2.45
2013-08-01,1.19,1.31,1.82,2.55
2013-08-02,1.16,1.28,1.75,2.49
2013-08-06,1.15,1.28,1.77,2.52
2013-08-07,1.14,1.26,1.76,2.5
2013-08-08,1.14,1.26,1.77,2.49
2013-08-09,1.13,1.25,1.75,2.48
2013-08-12,1.14,1.27,1.78,2.52
2013-08-13,1.2,1.33,1.88,2.62
2013-08-14,1.2,1.33,1.89,2.62
2013-08-15,1.21,1.35,1.94,2.68
2013-08-16,1.22,1.36,1.96,2.72
2013-08-19,1.22,1.36,1.98,2.74
2013-08-20,1.19,1.33,1.92,2.68
2013-08-21,1.22,1.35,1.98,2.74
2013-08-22,1.2,1.34,1.98,2.74
2013-08-23,1.19,1.33,1.94,2.69
2013-08-26,1.18,1.31,1.91,2.65
2013-08-27,1.16,1.29,1.84,2.57
2013-08-28,1.2,1.32,1.9,2.63
2013-08-29,1.19,1.31,1.88,2.6
2013-08-30,1.19,1.43,1.95,2.61
2013-09-03,1.22,1.47,2.01,2.68
2013-09-04,1.23,1.49,2.05,2.71
2013-09-05,1.29,1.56,2.15,2.8
2013-09-06,1.29,1.55,2.12,2.76
2013-09-09,1.28,1.54,2.1,2.74
2013-09-10,1.31,1.57,2.16,2.82
2013-09-11,1.29,1.55,2.13,2.78
2013-09-12,1.28,1.55,2.13,2.78
2013-09-13,1.28,1.54,2.12,2.76
2013-09-16,1.26,1.52,2.11,2.79
2013-09-17,1.26,1.52,2.11,2.77
2013-09-18,1.23,1.47,2.03,2.7
2013-09-19,1.22,1.46,2.02,2.7
2013-09-20,1.22,1.44,1.99,2.69
2013-09-23,1.21,1.42,1.96,2.65
2013-09-24,1.21,1.42,1.92,2.59
2013-09-25,1.21,1.42,1.89,2.57
2013-09-26,1.22,1.43,1.91,2.58
2013-09-27,1.2,1.41,1.87,2.55
2013-09-30,1.19,1.4,1.86,2.54
2013-10-01,1.19,1.4,1.87,2.54
2013-10-02,1.18,1.39,1.86,2.54
2013-10-03,1.18,1.38,1.86,2.54
2013-10-04,1.19,1.4,1.89,2.58
2013-10-07,1.19,1.39,1.87,2.57
2013-10-08,1.19,1.39,1.88,2.57
2013-10-09,1.2,1.4,1.89,2.57
2013-10-10,1.21,1.41,1.91,2.59
2013-10-11,1.21,1.41,1.89,2.59
2013-10-15,1.23,1.43,1.93,2.65
2013-10-16,1.21,1.41,1.9,2.62
2013-10-17,1.18,1.37,1.85,2.56
2013-10-18,1.18,1.36,1.83,2.53
2013-10-21,1.2,1.39,1.85,2.55
2013-10-22,1.17,1.35,1.8,2.48
2013-10-23,1.11,1.28,1.73,2.43
2013-10-24,1.09,1.24,1.71,2.42
2013-10-25,1.08,1.2,1.7,2.41
2013-10-28,1.08,1.21,1.71,2.42
2013-10-29,1.09,1.21,1.7,2.4
2013-10-30,1.1,1.22,1.71,2.42
2013-10-31,1.1,1.21,1.71,2.42
2013-11-01,1.13,1.25,1.78,2.51
2013-11-04,1.12,1.24,1.77,2.49
2013-11-05,1.13,1.26,1.8,2.53
2013-11-06,1.12,1.24,1.78,2.53
2013-11-07,1.1,1.22,1.76,2.52
2013-11-08,1.13,1.26,1.83,2.6
2013-11-12,1.14,1.27,1.86,2.65
2013-11-13,1.12,1.25,1.83,2.6
2013-11-14,1.1,1.22,1.78,2.56
2013-11-15,1.12,1.23,1.78,2.56
2013-11-18,1.1,1.21,1.74,2.52
2013-11-19,1.12,1.24,1.78,2.56
2013-11-20,1.12,1.23,1.8,2.62
2013-11-21,1.08,1.2,1.78,2.63
2013-11-22,1.08,1.2,1.76,2.58
2013-11-25,1.1,1.2,1.74,2.56
2013-11-26,1.1,1.19,1.71,2.52
2013-11-27,1.1,1.19,1.73,2.54
2013-11-28,1.09,1.19,1.72,2.54
2013-11-29,1.1,1.19,1.73,2.55
2013-12-02,1.11,1.2,1.77,2.6
2013-12-03,1.07,1.17,1.74,2.59
2013-12-04,1.06,1.16,1.77,2.64
2013-12-05,1.08,1.18,1.8,2.67
2013-12-06,1.09,1.19,1.82,2.69
2013-12-09,1.08,1.18,1.81,2.67
2013-12-10,1.08,1.16,1.77,2.59
2013-12-11,1.09,1.17,1.8,2.64
2013-12-12,1.1,1.18,1.82,2.66
2013-12-13,1.1,1.18,1.82,2.66
2013-12-16,1.11,1.19,1.83,2.67
2013-12-17,1.11,1.17,1.8,2.64
2013-12-18,1.11,1.17,1.82,2.68
2013-12-19,1.14,1.2,1.86,2.7
2013-12-20,1.11,1.17,1.84,2.67
2013-12-23,1.13,1.19,1.86,2.68
2013-12-24,1.13,1.2,1.9,2.72
2013-12-27,1.15,1.22,1.96,2.79
2013-12-30,1.13,1.2,1.92,2.74
2013-12-31,1.13,1.21,1.95,2.77
2014-01-02,1.13,1.2,1.93,2.74
2014-01-03,1.14,1.21,1.94,2.75
2014-01-06,1.13,1.2,1.91,2.72
2014-01-07,1.11,1.18,1.87,2.67
2014-01-08,1.11,1.2,1.9,2.72
2014-01-09,1.1,1.19,1.87,2.68
2014-01-10,1.02,1.1,1.73,2.56
2014-01-13,1.04,1.12,1.72,2.54
2014-01-14,1.05,1.14,1.76,2.57
2014-01-15,1.06,1.15,1.76,2.57
2014-01-16,1.04,1.13,1.71,2.52
2014-01-17,1.02,1.24,1.69,2.5
2014-01-20,1.02,1.23,1.67,2.49
2014-01-21,1.03,1.24,1.7,2.5
2014-01-22,1.01,1.22,1.67,2.48
2014-01-23,0.97,1.18,1.6,2.41
2014-01-24,0.97,1.18,1.59,2.4
2014-01-27,0.99,1.2,1.63,2.44
2014-01-28,0.97,1.18,1.6,2.42
2014-01-29,0.96,1.16,1.57,2.36
2014-01-30,0.97,1.17,1.58,2.37
2014-01-31,0.95,1.14,1.55,2.34
2014-02-03,0.93,1.12,1.51,2.3
2014-02-04,0.96,1.15,1.55,2.34
2014-02-05,0.98,1.17,1.58,2.38
2014-02-06,0.98,1.18,1.61,2.43
2014-02-07,0.98,1.17,1.59,2.39
2014-02-10,0.98,1.17,1.59,2.41
2014-02-11,1.01,1.2,1.63,2.45
2014-02-12,1.03,1.24,1.67,2.48
2014-02-13,1.02,1.21,1.64,2.45
2014-02-14,1.01,1.21,1.64,2.46
2014-02-18,1.0,1.19,1.62,2.44
2014-02-19,1.0,1.2,1.62,2.44
2014-02-20,1.0,1.2,1.62,2.44
2014-02-21,1.01,1.2,1.69,2.41
2014-02-24,1.03,1.21,1.7,2.41
2014-02-25,1.02,1.21,1.67,2.48
2014-02-26,1.0,1.19,1.63,2.44
2014-02-27,0.99,1.17,1.61,2.41
2014-02-28,1.0,1.18,1.62,2.42
2014-03-03,0.99,1.16,1.6,2.4
2014-03-04,1.03,1.2,1.66,2.47
2014-03-05,1.03,1.21,1.67,2.46
2014-03-06,1.05,1.23,1.71,2.5
2014-03-07,1.05,1.23,1.71,2.52
2014-03-10,1.04,1.22,1.69,2.5
2014-03-11,1.03,1.21,1.67,2.48
2014-03-12,1.02,1.19,1.64,2.44
2014-03-13,1.01,1.17,1.59,2.38
2014-03-14,1.01,1.17,1.6,2.39
2014-03-17,1.03,1.2,1.64,2.43
2014-03-18,1.0,1.17,1.61,2.4
2014-03-19,1.06,1.24,1.71,2.48
2014-03-20,1.07,1.25,1.73,2.5
2014-03-21,1.07,1.25,1.72,2.48
2014-03-24,1.07,1.25,1.72,2.46
2014-03-25,1.07,1.24,1.72,2.47
2014-03-26,1.06,1.23,1.69,2.45
2014-03-27,1.06,1.23,1.68,2.43
2014-03-28,1.07,1.24,1.7,2.44
2014-03-31,1.07,1.24,1.71,2.46
2014-04-01,1.07,1.25,1.72,2.5
2014-04-02,1.1,1.27,1.78,2.55
2014-04-03,1.1,1.27,1.78,2.54
2014-04-04,1.09,1.25,1.75,2.49
2014-04-07,1.08,1.24,1.73,2.46
2014-04-08,1.08,1.24,1.72,2.46
2014-04-09,1.07,1.23,1.71,2.47
2014-04-10,1.05,1.2,1.67,2.43
2014-04-11,1.04,1.19,1.64,2.39
2014-04-14,1.05,1.19,1.66,2.41
2014-04-15,1.04,1.18,1.63,2.38
2014-04-16,1.05,1.18,1.65,2.39
2014-04-17,1.07,1.21,1.71,2.45
2014-04-21,1.07,1.21,1.72,2.45
2014-04-22,1.07,1.21,1.71,2.45
2014-04-23,1.06,1.19,1.69,2.42
2014-04-24,1.07,1.2,1.69,2.42
2014-04-25,1.06,1.19,1.67,2.41
2014-04-28,1.07,1.2,1.69,2.44
2014-04-29,1.08,1.21,1.7,2.43
2014-04-30,1.06,1.18,1.67,2.4
2014-05-01,1.05,1.16,1.64,2.36
2014-05-02,1.07,1.16,1.63,2.35
2014-05-05,1.07,1.16,1.64,2.37
2014-05-06,1.07,1.16,1.65,2.37
2014-05-07,1.07,1.17,1.64,2.37
2014-05-08,1.07,1.17,1.65,2.37
2014-05-09,1.06,1.15,1.62,2.36
2014-05-12,1.07,1.17,1.66,2.4
2014-05-13,1.06,1.16,1.62,2.35
2014-05-14,1.04,1.13,1.56,2.28
2014-05-15,1.03,1.12,1.53,2.26
2014-05-16,1.04,1.12,1.54,2.26
2014-05-20,1.04,1.12,1.54,2.27
2014-05-21,1.05,1.14,1.56,2.3
2014-05-22,1.05,1.14,1.59,2.32
2014-05-23,1.05,1.14,1.57,2.3
2014-05-26,1.06,1.14,1.58,2.32
2014-05-27,1.05,1.14,1.56,2.3
2014-05-28,1.04,1.11,1.5,2.22
2014-05-29,1.05,1.13,1.53,2.25
2014-05-30,1.05,1.13,1.52,2.24
2014-06-02,1.06,1.15,1.56,2.28
2014-06-03,1.07,1.17,1.6,2.34
2014-06-04,1.06,1.16,1.61,2.35
2014-06-05,1.06,1.15,1.59,2.33
2014-06-06,1.06,1.15,1.58,2.32
2014-06-09,1.07,1.16,1.59,2.32
2014-06-10,1.08,1.17,1.6,2.34
2014-06-11,1.07,1.17,1.6,2.34
2014-06-12,1.07,1.16,1.56,2.3
2014-06-13,1.09,1.18,1.58,2.31
2014-06-16,1.1,1.18,1.57,2.29
2014-06-17,1.11,1.2,1.6,2.31
2014-06-18,1.1,1.18,1.56,2.27
2014-06-19,1.07,1.16,1.54,2.27
2014-06-20,1.14,1.22,1.6,2.3
2014-06-23,1.14,1.23,1.64,2.33
2014-06-24,1.12,1.21,1.58,2.28
2014-06-25,1.11,1.2,1.57,2.26
2014-06-26,1.11,1.18,1.54,2.24
2014-06-27,1.12,1.19,1.56,2.25
2014-06-30,1.1,1.17,1.53,2.24
2014-07-02,1.13,1.21,1.6,2.32
2014-07-03,1.13,1.21,1.61,2.32
2014-07-04,1.13,1.21,1.62,2.33
2014-07-07,1.13,1.2,1.6,2.3
2014-07-08,1.11,1.18,1.55,2.25
2014-07-09,1.12,1.19,1.56,2.24
2014-07-10,1.12,1.18,1.55,2.23
2014-07-11,1.1,1.16,1.52,2.21
2014-07-14,1.09,1.14,1.51,2.21
2014-07-15,1.1,1.14,1.52,2.21
2014-07-16,1.09,1.13,1.51,2.2
2014-07-17,1.07,1.11,1.45,2.14
2014-07-18,1.08,1.12,1.48,2.16
2014-07-21,1.08,1.12,1.47,2.13
2014-07-22,1.08,1.11,1.46,2.12
2014-07-23,1.08,1.11,1.47,2.12
2014-07-24,1.1,1.13,1.5,2.16
2014-07-25,1.08,1.11,1.47,2.11
2014-07-28,1.09,1.12,1.48,2.11
2014-07-29,1.08,1.11,1.46,2.09
2014-07-30,1.1,1.14,1.52,2.16
2014-07-31,1.1,1.13,1.52,2.16
2014-08-01,1.07,1.1,1.46,2.12
2014-08-05,1.07,1.1,1.46,2.11
2014-08-06,1.08,1.11,1.47,2.11
2014-08-07,1.07,1.09,1.43,2.07
2014-08-08,1.05,1.08,1.5,2.06
2014-08-11,1.06,1.09,1.52,2.07
2014-08-12,1.08,1.11,1.56,2.11
2014-08-13,1.07,1.09,1.52,2.07
2014-08-14,1.06,1.09,1.5,2.05
2014-08-15,1.05,1.07,1.48,2.02
2014-08-18,1.07,1.09,1.51,2.06
2014-08-19,1.07,1.09,1.52,2.07
2014-08-20,1.09,1.11,1.56,2.1
2014-08-21,1.09,1.11,1.55,2.08
2014-08-22,1.09,1.11,1.55,2.07
2014-08-25,1.09,1.11,1.54,2.04
2014-08-26,1.1,1.13,1.54,2.04
2014-08-27,1.1,1.12,1.52,2.0
2014-08-28,1.1,1.12,1.51,2.0
2014-08-29,1.1,1.13,1.52,1.99
2014-09-02,1.12,1.15,1.58,2.09
2014-09-03,1.12,1.14,1.58,2.09
2014-09-04,1.12,1.15,1.6,2.12
2014-09-05,1.11,1.14,1.58,2.11
2014-09-08,1.12,1.14,1.6,2.14
2014-09-09,1.14,1.16,1.64,2.17
2014-09-10,1.15,1.17,1.65,2.2
2014-09-11,1.14,1.17,1.66,2.2
2014-09-12,1.16,1.18,1.7,2.24
2014-09-15,1.15,1.17,1.69,2.23
2014-09-16,1.15,1.17,1.7,2.24
2014-09-17,1.16,1.19,1.71,2.26
2014-09-18,1.17,1.19,1.73,2.28
2014-09-19,1.17,1.19,1.71,2.25
2014-09-22,1.15,1.18,1.68,2.22
2014-09-23,1.12,1.15,1.63,2.17
2014-09-24,1.14,1.17,1.66,2.2
2014-09-25,1.12,1.14,1.62,2.15
2014-09-26,1.13,1.16,1.65,2.16
2014-09-29,1.12,1.15,1.62,2.13
2014-09-30,1.13,1.16,1.63,2.15
2014-10-01,1.1,1.13,1.56,2.08
2014-10-02,1.1,1.14,1.59,2.1
2014-10-03,1.13,1.15,1.6,2.1
2014-10-06,1.11,1.13,1.58,2.09
2014-10-07,1.08,1.11,1.52,2.03
2014-10-08,1.05,1.07,1.48,2.01
2014-10-09,1.06,1.18,1.52,2.03
2014-10-10,1.05,1.16,1.51,2.01
2014-10-14,0.98,1.09,1.43,1.95
2014-10-15,0.91,1.01,1.37,1.91
2014-10-16,0.92,1.03,1.38,1.93
2014-10-17,0.97,1.08,1.42,1.95
2014-10-20,0.96,1.06,1.4,1.93
2014-10-21,0.97,1.07,1.43,1.96
2014-10-22,0.99,1.09,1.43,1.96
2014-10-23,1.0,1.11,1.48,2.0
2014-10-24,1.0,1.11,1.49,2.01
2014-10-27,1.0,1.11,1.5,2.01
2014-10-28,1.01,1.13,1.51,2.02
2014-10-29,1.04,1.16,1.56,2.05
2014-10-30,1.04,1.16,1.54,2.05
2014-10-31,1.02,1.15,1.54,2.05
2014-11-03,0.99,1.12,1.52,2.04
2014-11-04,0.98,1.11,1.51,2.03
2014-11-05,1.0,1.14,1.52,2.04
2014-11-06,1.02,1.16,1.56,2.08
2014-11-07,1.02,1.15,1.52,2.03
2014-11-10,1.03,1.16,1.55,2.06
2014-11-12,1.01,1.15,1.54,2.05
2014-11-13,1.01,1.14,1.52,2.04
2014-11-14,1.01,1.14,1.52,2.03
2014-11-17,1.0,1.13,1.51,2.02
2014-11-18,1.0,1.12,1.49,1.99
2014-11-19,1.02,1.15,1.53,2.03
2014-11-20,1.01,1.13,1.51,2.02
2014-11-21,1.03,1.14,1.51,2.0
2014-11-24,1.02,1.13,1.49,1.98
2014-11-25,1.01,1.12,1.47,1.94
2014-11-26,1.0,1.11,1.46,1.93
2014-11-27,0.99,1.1,1.43,1.9
2014-11-28,0.95,1.05,1.36,1.85
2014-12-01,0.95,1.05,1.38,1.89
2014-12-02,1.01,1.08,1.44,1.95
2014-12-03,1.03,1.09,1.45,1.95
2014-12-04,1.01,1.08,1.43,1.91
2014-12-05,1.04,1.12,1.48,1.96
2014-12-08,1.02,1.09,1.44,1.89
2014-12-09,1.02,1.08,1.43,1.88
2014-12-10,0.99,1.05,1.37,1.82
2014-12-11,1.02,1.08,1.39,1.83
2014-12-12,0.97,1.03,1.31,1.76
2014-12-15,0.98,1.03,1.34,1.78
2014-12-16,0.95,1.0,1.29,1.74
2014-12-17,1.0,1.05,1.35,1.81
2014-12-18,1.02,1.08,1.4,1.86
2014-12-19,1.01,1.07,1.37,1.82
2014-12-22,1.02,1.08,1.36,1.8
2014-12-23,1.05,1.11,1.44,1.9
2014-12-24,1.06,1.12,1.44,1.9
2014-12-29,1.03,1.09,1.38,1.84
2014-12-30,1.02,1.07,1.36,1.81
2014-12-31,1.01,1.06,1.34,1.79
2015-01-02,1.0,1.05,1.31,1.74
2015-01-05,0.98,1.02,1.27,1.69
2015-01-06,0.96,0.99,1.21,1.64
2015-01-07,0.97,1.0,1.22,1.65
2015-01-08,0.98,1.02,1.26,1.71
2015-01-09,0.95,0.99,1.22,1.66
2015-01-12,0.92,0.96,1.17,1.61
2015-01-13,0.91,0.95,1.15,1.6
2015-01-14,0.88,0.92,1.12,1.57
2015-01-15,0.81,0.84,1.02,1.48
2015-01-16,0.87,0.89,1.09,1.53
2015-01-19,0.86,0.87,1.07,1.51
2015-01-20,0.85,0.86,1.05,1.49
2015-01-21,0.56,0.57,0.85,1.42
2015-01-22,0.55,0.56,0.84,1.42
2015-01-23,0.54,0.55,0.79,1.45
2015-01-26,0.52,0.52,0.79,1.47
2015-01-27,0.49,0.49,0.74,1.42
2015-01-28,0.44,0.43,0.69,1.35
2015-01-29,0.45,0.45,0.7,1.37
2015-01-30,0.39,0.39,0.61,1.26
2015-02-02,0.39,0.39,0.59,1.24
2015-02-03,0.43,0.43,0.64,1.3
2015-02-04,0.4,0.4,0.62,1.28
2015-02-05,0.43,0.43,0.68,1.35
2015-02-06,0.49,0.49,0.76,1.44
2015-02-09,0.48,0.48,0.75,1.41
2015-02-10,0.43,0.42,0.73,1.43
2015-02-11,0.43,0.43,0.74,1.44
2015-02-12,0.42,0.42,0.7,1.39
2015-02-13,0.43,0.43,0.73,1.43
2015-02-17,0.46,0.45,0.79,1.5
2015-02-18,0.42,0.42,0.77,1.47
2015-02-19,0.42,0.41,0.75,1.45
2015-02-20,0.41,0.38,0.8,1.43
2015-02-23,0.39,0.36,0.74,1.36
2015-02-24,0.46,0.44,0.74,1.31
2015-02-25,0.47,0.45,0.74,1.32
2015-02-26,0.5,0.48,0.78,1.36
2015-02-27,0.47,0.44,0.73,1.3
2015-03-02,0.49,0.47,0.79,1.38
2015-03-03,0.5,0.46,0.81,1.43
2015-03-04,0.61,0.57,0.91,1.5
2015-03-05,0.62,0.59,0.94,1.52
2015-03-06,0.62,0.59,0.99,1.6
2015-03-09,0.6,0.57,0.95,1.58
2015-03-10,0.59,0.56,0.92,1.54
2015-03-11,0.58,0.56,0.89,1.49
2015-03-12,0.57,0.55,0.88,1.49
2015-03-13,0.55,0.52,0.86,1.48
2015-03-16,0.54,0.51,0.83,1.44
2015-03-17,0.54,0.52,0.82,1.41
2015-03-18,0.49,0.47,0.74,1.33
2015-03-19,0.48,0.46,0.74,1.32
2015-03-20,0.46,0.44,0.72,1.3
2015-03-23,0.45,0.44,0.72,1.3
2015-03-24,0.46,0.45,0.72,1.3
2015-03-25,0.49,0.48,0.75,1.33
2015-03-26,0.58,0.57,0.86,1.43
2015-03-27,0.52,0.51,0.79,1.37
2015-03-30,0.51,0.49,0.78,1.37
2015-03-31,0.51,0.49,0.77,1.36
2015-04-01,0.49,0.48,0.73,1.31
2015-04-02,0.49,0.48,0.73,1.31
2015-04-06,0.5,0.48,0.76,1.35
2015-04-07,0.5,0.48,0.76,1.34
2015-04-08,0.5,0.48,0.75,1.33
2015-04-09,0.51,0.49,0.78,1.37
2015-04-10,0.52,0.5,0.78,1.37
2015-04-13,0.52,0.5,0.77,1.36
2015-04-14,0.51,0.48,0.73,1.31
2015-04-15,0.56,0.53,0.77,1.34
2015-04-16,0.58,0.55,0.8,1.37
2015-04-17,0.62,0.61,0.85,1.41
2015-04-20,0.64,0.63,0.87,1.42
2015-04-21,0.64,0.63,0.89,1.45
2015-04-22,0.67,0.66,0.94,1.5
2015-04-23,0.66,0.65,0.92,1.48
2015-04-24,0.63,0.63,0.87,1.43
2015-04-27,0.64,0.64,0.88,1.45
2015-04-28,0.67,0.68,0.96,1.55
2015-04-29,0.68,0.68,0.98,1.59
2015-04-30,0.68,0.69,0.98,1.59
2015-05-01,0.71,0.72,1.05,1.66
2015-05-04,0.71,0.72,1.08,1.71
2015-05-05,0.69,0.71,1.07,1.73
2015-05-06,0.69,0.72,1.13,1.82
2015-05-07,0.68,0.71,1.06,1.74
2015-05-08,0.66,0.69,1.02,1.7
2015-05-11,0.7,0.73,1.11,1.81
2015-05-12,0.69,0.72,1.08,1.8
2015-05-13,0.69,0.72,1.1,1.82
2015-05-14,0.67,0.7,1.07,1.8
2015-05-15,0.64,0.67,1.0,1.71
2015-05-19,0.69,0.72,1.1,1.83
2015-05-20,0.68,0.7,1.07,1.8
2015-05-21,0.67,0.69,1.03,1.75
2015-05-22,0.68,0.7,1.05,1.77
2015-05-25,0.67,0.69,1.05,1.78
2015-05-26,0.65,0.66,0.98,1.7
2015-05-27,0.63,0.64,0.96,1.67
2015-05-28,0.62,0.62,0.94,1.66
2015-05-29,0.57,0.58,0.88,1.62
2015-06-01,0.56,0.57,0.9,1.63
2015-06-02,0.59,0.6,0.96,1.71
2015-06-03,0.61,0.63,1.01,1.79
2015-06-04,0.57,0.59,0.95,1.73
2015-06-05,0.64,0.66,1.03,1.82
2015-06-08,0.63,0.65,1.02,1.81
